[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:45.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:48:45.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:48:45.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:48:45.249+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-27
[2025-02-02T22:48:45.250+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.251+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.251+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.252+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.252+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.253+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.253+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.254+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.254+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.255+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.255+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.256+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.256+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.257+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.258+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.258+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.260+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.260+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.261+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.261+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.262+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.262+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.263+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.263+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.264+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.265+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.265+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.266+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.267+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:48:45.267+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.268+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.268+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-02
[2025-02-02T22:48:45.269+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.269+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.271+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:48:45.271+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.272+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-24
[2025-02-02T22:48:45.272+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.274+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.274+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.275+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.275+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.276+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.276+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.277+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.277+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.278+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-02T22:48:45.280+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.280+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.281+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.281+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-13
[2025-02-02T22:48:45.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-02T22:48:45.283+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.283+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-02T22:48:45.284+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-02T22:48:45.284+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-02T22:48:45.285+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.285+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-02T22:48:45.286+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:48:45.286+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.287+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.287+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.289+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.289+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.290+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.290+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.293+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.293+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:48:45.294+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:48:45.294+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:48:45.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:48:45.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:48:45.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:48:45.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-02T22:48:45.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-02T22:48:45.297+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.297+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.298+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.298+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.299+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.301+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.302+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.302+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.304+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.304+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.305+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.305+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.306+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.307+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.307+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-13
[2025-02-02T22:48:45.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.309+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.309+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-24
[2025-02-02T22:48:45.310+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-24
[2025-02-02T22:48:45.310+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.311+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:48:45.311+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.312+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.312+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.314+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.314+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.315+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.315+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.316+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.316+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.317+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.317+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.318+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.318+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.319+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.319+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.320+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.320+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.322+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-26
[2025-02-02T22:48:45.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-26
[2025-02-02T22:48:45.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-26
[2025-02-02T22:48:45.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-26
[2025-02-02T22:48:45.325+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.325+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.326+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.326+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.328+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.329+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.329+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.330+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.330+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.331+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.331+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.332+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.332+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.333+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.333+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.334+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.334+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.336+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.336+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.337+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.338+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.338+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.339+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.340+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.340+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-23
[2025-02-02T22:48:45.341+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.343+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.343+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.344+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.345+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.345+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.347+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.348+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.348+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.349+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.351+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.351+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.352+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.352+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.353+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.353+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.354+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.354+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:48:45.355+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.355+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.356+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.357+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-22
[2025-02-02T22:48:45.357+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.358+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.358+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:48:45.359+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.360+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.360+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.362+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.362+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.363+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.364+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.364+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.367+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.367+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-04
[2025-02-02T22:48:45.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:48:45.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-19
[2025-02-02T22:48:45.376+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.376+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
[2025-02-02T22:48:45.381+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-03
